id	title	body	accepted_answer_id	answer_count	comment_count	community_owned_date	creation_date	favorite_count	last_activity_date	last_edit_date	last_editor_display_name	last_editor_user_id	owner_display_name	owner_user_id	parent_id	post_type_id	score	tags	view_count
10182780		"<p>Their is no need to pass parameters to <code>remove</code>..</p>

<p>Just do:</p>

<pre><code>$('#info .i').remove();
</code></pre>

<p>and it will remove the <code>.i</code> from the <code>$('#info')</code> div</p>"			0		2012-04-16 22:47:48.030000 UTC		2012-04-16 22:47:48.030000 UTC					775014	10182744	2	0		
10182786		"<p>Amdahl divides all work into two groups: Perfectly parallelizable and not at all parallelizable.</p>

<p>Think of the latter one as the piece of work that you can't ever get rid of. You can get rid of the former perfectly bay adding resources.</p>

<p>If you read a text file and process it line by line, you can never get rid of reading the file sequentially to parse the lines. You can parallelize the individual lines however. If reading the files take 1s your code will never run any faster than that.</p>

<p>For real code, you can hook up a profiler to see how much time is spend on each part. Hopefully, you can classify each part into one of the categories. Once you have done that you can easily estimate the speed-up and it will be pretty accurate.</p>"			0		2012-04-16 22:49:03.190000 UTC		2012-04-16 22:49:03.190000 UTC					122718	10182559	2	0		
10182787		"<p>depends what you mean by ""storing it"". Sorting it where? A global? A file? A database? Am guess you mean a global in which case, declare your result variable outside the scope of the twist method</p>"			0		2012-04-16 22:49:10.297000 UTC		2012-04-16 22:49:10.297000 UTC					1297269	10182763	2	0		
10182788		"<p>The following will replace anything inside the block ""IfModule - /IfModule"" with your text ""AddHandler application/x-httpd-php .php"". So regardless if the comment (#) is found or if nothing is found the block will have the correct information. </p>

<p>Also it is IMPORTANT to note that this is an inline edit. The file you are wanting changed will be changed immediately upon running this script with NO BACKUP MADE. PRIOR TO TESTING ANYTHING PLEASE BACKUP YOUR FILE.</p>

<pre><code>sed -i '/&lt;\/IfModule&gt;/,/&lt;IfModule&gt;/!s/    \.\.\..*/    \.\.\.\n    AddHandler application\/x-httpd-php .php/g' /yourfile
</code></pre>

<p>If you are working on OS X, you may want to try the following script instead</p>

<pre><code>#!/bin/bash

CR=""$(printf '\r')""

sed -i '' ""/&lt;\/IfModule&gt;/,/&lt;IfModule&gt;/!s/    \.\.\..*/    \.\.\.${CR}    AddHandler application\/x-httpd-php .php/g"" /yourfile
</code></pre>

<p>Example of Starting file:</p>

<pre><code>&lt;IfModule&gt;
    ...
&lt;/IfModule&gt;
&lt;NOTHING TO CHANGE&gt;
    ...
&lt;/NOTHING TO CHANGE&gt;
&lt;IfModule&gt;
    ...
#   AddHandler application/x-httpd-php .php
&lt;/IfModule&gt;
&lt;NO CHANGE&gt;
    ...
    NO CHANGE
&lt;/NO CHANGE&gt;
</code></pre>

<p>Results:</p>

<pre><code>&lt;IfModule&gt;
    ...
    AddHandler application/x-httpd-php .php
&lt;/IfModule&gt;
&lt;NOTHING TO CHANGE&gt;
    ...
&lt;/NOTHING TO CHANGE&gt;
&lt;IfModule&gt;
    ...
    AddHandler application/x-httpd-php .php
&lt;/IfModule&gt;
&lt;NO CHANGE&gt;
    ...
    NO CHANGE
&lt;/NO CHANGE&gt;
</code></pre>"			0		2012-04-16 22:49:13.177000 UTC		2012-04-24 14:35:20.150000 UTC	2012-04-24 14:35:20.150000 UTC		1317793		1317793	10092328	2	0		
10182792		<p>So I found the proper (I think) way to deal with this, I was overcomplicating the issue.  I'm using System.Diagnostics.Process to launch app B from app A- so I have access to that process directly since app A never stops.  I just hook up to the Exited event and then I can have app A do whatever I need it to when app B goes away.</p>			0		2012-04-16 22:49:20.697000 UTC		2012-04-16 22:49:20.697000 UTC					221515	10150347	2	0		
10182808		<p>From comments of the question: You accidentally inflate &amp; return a wrong layout in <code>onCreateView()</code> :)</p>			0		2012-04-16 22:50:49.740000 UTC		2012-04-16 22:50:49.740000 UTC					924149	10181167	2	0		
10182809		"<p>It's not clear <em>exactly</em> what you need, so I'll reply to both possible issues.</p>

<p>1) If <em>downloading</em> the image is the issue, then <a href=""https://stackoverflow.com/questions/1898711/use-curl-to-download-indirect-image-file"">this stack-o question</a> looks useful.</p>

<p>2) If <em>determining the URI</em>, etcetera, is the issue, then an easy method is to use the ""inspection"" panel that's available in any major browser, from which you can view how each portion of the page is retrieved. <a href=""http://blog.scrapy.org/scraping-ajax-sites-with-scrapy"" rel=""nofollow noreferrer"">This blog post</a> from the scrapy framework will provide some useful info.</p>"			0		2012-04-16 22:50:50.547000 UTC		2012-04-16 22:50:50.547000 UTC	2017-05-23 12:20:15.690000 UTC		-1		564406	10179653	2	0		
10182815		"<p>The answer I have come up with is actually very obvious the obviously the best way to do it. The answer is to mirror a database of tables. Assign each object an id, and store every object in an ArrayList (or assign each object a unique ID based on type and store the object in its type's ArrayList which is itself stored in a HashMap). </p>

<p>I call my interfaces ServiceObject and ServiceContainer. </p>

<p>Now the only thing I have to see that works is how json and protostuff serialize dual references to objects. Are they serialized as seperate objects? If so, than I any nested ServiceObject's need to deserialized as references to the objects in the ArrayList. </p>"			0		2012-04-16 22:51:27.040000 UTC		2012-04-17 09:08:47.373000 UTC	2012-04-17 09:08:47.373000 UTC		832565		832565	10136617	2	0		
10182830		"<p>I think that using the single M option for your date format string will allow it to parse a single digit month value:</p>

<p>The possible date formats are specified <a href=""http://unicode.org/reports/tr35/tr35-6.html#Date_Format_Patterns"" rel=""nofollow"">here</a> </p>"			0		2012-04-16 22:52:36.977000 UTC		2012-04-16 22:52:36.977000 UTC					544132	10181790	2	0		
10182846		"<p>I recently made a PHP-file for this, it ended up looking like this:</p>

<pre><code>$vars = $_SERVER[""QUERY_STRING""];
$filename = $_SERVER[""PHP_SELF""];
$filename = substr($filename, 4);
// for me substr removed 'abc/' in the beginning of the string, you can of course adjust this variable, this is the ""end.php""-variable for you.

if (strlen($vars) &gt; 0) $vars = '?' . $vars;
$resultURL = ""http://somewhere.com"" . $filename . $vars;
</code></pre>"			0		2012-04-16 22:54:44.377000 UTC		2012-04-16 22:54:44.377000 UTC					1310566	10182806	2	0		
10182853		"<p><em>sigh</em> slap me with a wet herring. The HTTPS bindings for the web service had been commented out in web.config (since not all our customers can/want to run HTTPS on their servers, and having WCF bindings for HTTPS when IIS is not configured for HTTPS breaks WCF in lots of noisy ways).</p>

<p>It's amazing what fresh perspective and clarity a good night's sleep can bring to a problem.</p>"			0		2012-04-16 22:55:21.360000 UTC		2012-04-16 22:55:21.360000 UTC					319980	10170607	2	0		
10182862		"<p>You didn't provide any example, just a guess</p>

<pre><code>$(""a.roll-over-trigger"").on('hover', function(e) {
    $(this).next('.altProduct').find('p').slideToggle('medium');
});
</code></pre>

<p><a href=""http://jsfiddle.net/heera/mXJrU/1/"" rel=""nofollow"">An example here.</a></p>"			0		2012-04-16 22:56:22.733000 UTC		2012-04-16 22:56:22.733000 UTC					741747	10182005	2	0		
10182877		<p>Yes, it makes sense to fix the code generation. I guess, you should report it to the project contributors.</p>			0		2012-04-16 22:57:46.273000 UTC		2012-04-16 22:57:46.273000 UTC					122718	10182668	2	0		
10182907		"<p>I think you may be looking at this in the wrong way.</p>

<p>Rather than tagging your downloaded files, you could set up a data structure to hold information about your files and use that to display your information.</p>

<p>For example. If I were doing this I would have a Core Data model that held information about the downloaded file, and tags, or sources, and I would store the path to that file in the database. That way, you can store whatever information you like about the downloaded file, and you can access it through it's path.</p>"			0		2012-04-16 23:02:16.127000 UTC		2012-04-16 23:02:16.127000 UTC					41116	10182182	2	0		
10182908		"<p>Quite a few places in the Tree class you use variables before you check if they are null, this is obviously not smart. This example will give NullPointerException if root == null</p>

<pre><code>public Node find(char key)
{
    Node current = root;
    while (current.iData != key)            // Exception if root == null
    {l
        if (key &lt; current.iData) 
            current = current.leftChild;
        else
            current = current.rightChild;

        if (current == null)                // Checking for null is futile by now
            return null;
    }
    return current;
}
</code></pre>

<p>That goes for this function too:</p>

<pre><code>public boolean delete(char key)
{
    Node current = root;
    Node parent = root;
    boolean isLeftChild = true;

    while (current.iData != key)        // Exception if root == null
    {
</code></pre>

<p>Also in insert() you have:</p>

<pre><code>if (parent != root);
{
    parent.rightChild = plusNode;
}

if (parent != root);
{
    parent.leftChild = plusNode;
}
</code></pre>

<p>Notice those semicolons? I doubt you want those there. If this doesnt help you, you will have to be more clear about your problems. Try shortening your code to the minimum that will reproduce the error.</p>"			0		2012-04-16 23:02:29.597000 UTC		2012-04-16 23:02:29.597000 UTC					155774	10069496	2	0		
10182916		"<p>I had the same error while trying to open or create any .css file. The problem was solved after I installed CSS3 Intellisense Schema from <a href=""http://visualstudiogallery.msdn.microsoft.com/7211bcac-091b-4a32-be2d-e797be0db210"" rel=""nofollow"">here</a>.</p>"			0		2012-04-16 23:04:00.030000 UTC		2012-04-16 23:04:00.030000 UTC					1337433	10019087	2	0		
10182924		"<p>Already somewhat answered in the 2 following places:</p>

<p><a href=""https://stackoverflow.com/questions/3336391/howto-encrypt-passwords-in-configuration-files-grails-and-java"">Stackoverflow answer</a></p>

<p><a href=""http://jira.grails.org/browse/GRAILS-3620"" rel=""nofollow noreferrer"">Grails-3620</a></p>"			0		2012-04-16 23:04:35.247000 UTC		2012-04-16 23:04:35.247000 UTC	2017-05-23 10:28:02.057000 UTC		-1		261159	10175693	2	0		
10182933		"<pre><code>$(function(){
 $(""#last-step"").hide(300,function(){
    $.post(""resources/process.php"", { data : $(""#task5_booking"").serialize()} ,function(result){
        $(""#last-step"").html(result).fadeIn(500);
   });
 });
});
</code></pre>

<p>This will initially hide the last-step div and then submit the jQuery post and once it gets the result it set the result to that div and applies a <code>fadeIn</code> effect.</p>"			0		2012-04-16 23:05:24.147000 UTC		2012-04-16 23:05:24.147000 UTC					40521	10182667	2	0		
10182934		<p>I was able to establish connection between iReport4.5/iReport4.5.1 to JasperReport Server 4.5.  After I installed the JasperServer I started the server accessed thru the browser and copied the URL and added JasperReports Server URL section, for username and password I used the superuser account to establish the connection. It did not throw any error message.  Try to use the closest versions for both your designer and server... Hope this helps....  </p>			0		2012-04-16 23:05:25.240000 UTC		2012-04-16 23:05:25.240000 UTC					1308462	9948773	2	0		
10182937		<p>You need a stable sorting algorithm (http://www.algorithmist.com/index.php/Stable_Sort). First sort by your secondary component (name), then by the primary component (distance). The stable sort will ensure that elements with the same distance are still sorted by name.</p>			0		2012-04-16 23:06:08.753000 UTC		2012-04-16 23:06:08.753000 UTC					1282240	10182895	2	0		
10182938		"<p>the native android JSON library is very sensitive to error types that occur should you try and cast inappropriate types. As such each call that adds to you JSON object must have an error handler. </p>

<p>This results in a lot of code and complexity for what should be a really painless process. Fortuneately, there are libraries that make this sort of conversions really easy. I personally recommend the GSON library:
<a href=""http://code.google.com/p/google-gson/"" rel=""nofollow"">http://code.google.com/p/google-gson/</a></p>

<p>JSON makes it easy to round-trip your data, bot serializing and deserializing your JSON objects into the Java classes used by your app. </p>

<p>Read through the usage page to see, You can accomplish the conversion in as few as 4 lines of code.
<a href=""https://sites.google.com/site/gson/gson-user-guide#TOC-Serializing-and-Deserializing-Generic-Types"" rel=""nofollow"">https://sites.google.com/site/gson/gson-user-guide#TOC-Serializing-and-Deserializing-Generic-Types</a></p>

<p>Also, as an aside, @Kamal makes a good point about converting your string to an array first in java. Or, alternately using GSON, you could convert it from a custom class type. Its really that easy.</p>"			0		2012-04-16 23:06:22.447000 UTC		2012-04-16 23:06:22.447000 UTC					602661	10182237	2	0		
10182939		"<p>Thanks for all the answers, in the end it was a matter of case sensitivity.</p>

<p>The controller filename was lowercase (showstadium.php) but referred to in form actions in Pascal case (ShowStadium).</p>

<p>It seems that for the default controller/action, CodeIgniter works around this (I haven't had a look at the guts, so I'm just making an assumption here) but when called directly the filename must match the url case - on the linux server.</p>"			0		2012-04-16 23:06:37.870000 UTC		2012-04-16 23:06:37.870000 UTC					47026	10166176	2	0		
10182942		"<p>I don't know of any tools that would be the equivalent of sipp, ISDN testing doesn't get the same effort put into tools as SIP these days. However you could always install Asterisk and use its <a href=""http://www.asterisk.org/docs/asterisk/trunk/applications/agi"" rel=""nofollow"">Application Gateway Interface</a> (AGI) to script the calls, there are lots of high language wrappers for AGI e.g. <a href=""http://www.asterisk.org/docs/asterisk/trunk/applications/agi"" rel=""nofollow"">PHP</a>, <a href=""https://github.com/erichmond/ruby-agi"" rel=""nofollow"">Ruby</a> etc.</p>

<p>Of course in order to be able to use Asterisk with an E1 PRI you'll need to get your hands on an <a href=""http://www.digium.com/en/products/digital/single-span/"" rel=""nofollow"">E1 PCI card</a> which I'm sure you could acquire a clone on eBay or such very cheaply (since it's only for testing cheap shouldn't matter, would advise sticking to Digium cards with Asterisk and ISDN in production).</p>"			0		2012-04-16 23:06:55.587000 UTC		2012-04-16 23:06:55.587000 UTC					75658	10171451	2	0		
10182960		"<p>Using the command-line sqlite3 client, you can see the schema of an unknown db using:</p>

<pre><code>.schema
</code></pre>

<p>then poke around a bit with SQL to get a better idea of the data within.</p>"			0		2012-04-16 23:10:06.453000 UTC		2012-04-16 23:10:06.453000 UTC					1282240	10182918	2	0		
10182980		"<p>In an effort to let others know about my implementation of this plugin, here is the complete code:  <a href=""http://istocode.com/shared/javascript/jquery/jmless/"" rel=""nofollow"">truncate plugin code</a></p>"			0		2012-04-16 23:13:41.837000 UTC		2012-04-16 23:13:41.837000 UTC					1129247	8867096	2	0		
10182994		"<p>Your image looks like a <a href=""https://developer.mozilla.org/en/CSS/linear-gradient"" rel=""nofollow"">linear gradient</a>, so you could try using</p>

<pre><code>background-image: linear-gradient(to right, #111, #333, #111);
</code></pre>

<p>You may want to add support for older browsers.</p>"			0		2012-04-16 23:15:51.350000 UTC		2012-04-16 23:15:51.350000 UTC					182705	10182909	2	0		
10183002		"<p>The conventional mechanism would be to define a <strong>protocol</strong>, and have the modal view support the setting of a <strong>delegate</strong> that implements the protocol.</p>

<p>From there it's simple: the parent view implements the protocol, and sets itself as the delegate. Then, when you've got data to publish from the modal view, pass it to the delegate, and the parent view receives it via its protocol implementation.</p>"			0		2012-04-16 23:17:00.133000 UTC		2012-04-16 23:17:00.133000 UTC					826	10068673	2	0		
10183006		"<p>GSON is pretty good for JSON manipulation:</p>

<p>very same question as yours is answered here: </p>

<p><a href=""https://stackoverflow.com/questions/6454889/cant-convert-string-to-jsonarray"">Can&#39;t Convert string to JsonArray</a></p>"			0		2012-04-16 23:18:34.083000 UTC		2012-04-16 23:18:34.083000 UTC	2017-05-23 10:08:53.947000 UTC		-1		985949	10182237	2	0		
10183013		"<p>This appears to be a problem in MVC3. <a href=""http://forums.asp.net/t/1512140.aspx/1/10"" rel=""nofollow noreferrer"">http://forums.asp.net/t/1512140.aspx/1/10</a></p>

<p>Here are 2 possible workarounds.</p>

<p>1) Write a custom validation attribute with your own error message. </p>

<p>2) Do it client-side. Create a custom ClientDataTypeModelValidatorProvider, how to do this with MVC2 is explained <a href=""http://jwwishart.blogspot.com.au/2011/03/custom-server-and-client-side-required.html"" rel=""nofollow noreferrer"">here</a>, I haven't tried it for MVC3. There is also some good info <a href=""https://stackoverflow.com/questions/4828297/how-to-change-data-val-number-message-validation-in-mvc-while-it-generate-by-h"">here</a>.</p>"			0		2012-04-16 23:19:25.770000 UTC		2012-04-16 23:19:25.770000 UTC	2017-05-23 11:51:11.553000 UTC		-1		1280068	8953094	2	0		
10183015		"<p>Put all the possibilities in hashset . </p>

<pre><code>Hashset with all possibilities.

foreach(item in selectedItems) //you may not need this if you dont have to perform action forall selected items.
{
     if (Hashset contains item)
       //do stuff.
}
</code></pre>"			0		2012-04-16 23:19:58.073000 UTC		2012-04-16 23:19:58.073000 UTC					272010	10182834	2	0		
10183030		"<p>It turns out I should have used the baseUrl helper to give the absolute oath of the image file. As soon as I did this it worked! Thanks to <a href=""https://stackoverflow.com/questions/10182892/zendframework-images-not-loading"">ZendFramework images not loading</a> [This post][1]. My working code looks like this:</p>

<pre><code>&lt;img id=""pic_1"" src=""&lt;?php echo $this-&gt;baseUrl($this-&gt;clubs['pic_1']) ?&gt;"" /&gt;
</code></pre>

<p>Thanks Guys for the help!</p>"			0		2012-04-16 23:20:48.027000 UTC		2012-04-16 23:20:48.027000 UTC	2017-05-23 11:56:28.023000 UTC		-1		1229263	10165069	2	0		
10183035		"<p>The only way I see is to set the <code>required</code> attributes (or: properties) dynamically on-click.</p>

<p>Or you can add and remove event listeners for <code>invalid</code>, which seem to suppress the native ""missing""/""wrong format"" notice - even if they do nothing (like preventDefaultAction or so).</p>

<p>I also tried buttons with the <code>formnovalidate</code> attribute and manually <code>checkValidity()</code> on the elected elements, but even though that fires ""invalid""-events no native dialogue is shown and the submit is not cancelled. (tested everything with opera)</p>"			0		2012-04-16 23:21:30.293000 UTC		2012-04-16 23:21:30.293000 UTC					1048572	10182133	2	0		
10183039		"<p>I'm not sure if it bad idea or not, but if you decide it is then maybe you could send a random number, followed by the random number or'ed with the header. then on the other side you or that number with the random number again. Then you aren't sending the same thing a bunch of times, but it is all encrpyted so it isn't hackable. I think my math is right, but the idea holds anyway.</p>

<pre><code>ie
value = random | header;
send (random, value);
header = random | value;
</code></pre>"			0		2012-04-16 23:21:41.783000 UTC		2012-04-16 23:21:41.783000 UTC					1322906	10182882	2	0		
10183074		"<p>You could use the <a href=""http://diveintohtml5.info/forms.html"" rel=""nofollow""><code>autofocus</code> attribute from HTML5</a> and only use JavaScript as a fallback which will mean that modern browsers wont run into that problem.</p>

<p>With preventing the conflict I'd assume your validation library is using the focus to initially do validation so the only way I could think to solve it is to programatically add your JavaScript validation library <strong>after</strong> you've executed the focus code.</p>"			0		2012-04-16 23:26:21.520000 UTC		2012-04-16 23:26:21.520000 UTC					11388	10182999	2	0		
10183082		"<p>I had the same problem where my URL I was using in the debugger had this:</p>

<pre><code>www.mysite.com?s=&amp;blah=yes
</code></pre>

<p>Facebook didn't like the s query string not having a value.</p>"			0		2012-04-16 23:27:28.553000 UTC		2012-04-16 23:27:28.553000 UTC					7293	8538596	2	0		
10183083		"<p>Use a LatLng(52.112683,5.138950) instead of the address: <a href=""http://maps.googleapis.com/maps/api/staticmap?zoom=17&amp;size=512x512&amp;maptype=roadmap&amp;markers=color:blue|label:S|52.112683,5.138950&amp;sensor=false"" rel=""nofollow"">http://maps.googleapis.com/maps/api/staticmap?zoom=17&amp;size=512x512&amp;maptype=roadmap&amp;markers=color:blue|label:S|52.112683,5.138950&amp;sensor=false</a></p>"			0		2012-04-16 23:27:31.147000 UTC		2012-04-16 23:27:31.147000 UTC					459897	10180435	2	0		
10183084		"<pre><code>function something(&amp;$array_, $array_new) {
    foreach ($array_new as $val)
        foreach ($val as $val2)
            foreach ($val2 as $val3)
                array_push($array_['something']['secondary_something'], $val3);
    print_r($array_);//for debugging
}  
</code></pre>"			0		2012-04-16 23:27:33.267000 UTC		2012-04-16 23:27:33.267000 UTC					822426	10182955	2	0		
10183108		<p>It appears that there is a defect in the rendering engine in Chrome for Mac. It doesn't appear in Windows Chrome or on Mac on Firefox or Mac Safari. Based on this I'm going to consider this closed. </p>			0		2012-04-16 23:31:30.173000 UTC		2012-04-16 23:31:30.173000 UTC					1315053	10160636	2	0		
10183112		"<p>This is a bad idea, I hope you have a good reason.</p>

<pre><code>:map d
</code></pre>

<p>will give you a list of other commands mapped to d</p>

<pre><code>:unmap ds
</code></pre>

<p>will unmap the ds mapping.</p>

<p>Once the other bindings have been removed you will only need to press the key once.</p>"			0		2012-04-16 23:32:04.743000 UTC		2012-04-16 23:32:04.743000 UTC					958409	9935768	2	0		
10183113		<p>Put some code in the on_click event of the combo box to change the label captions appropriately. </p>			0		2012-04-16 23:32:05.697000 UTC		2012-04-16 23:32:05.697000 UTC					1144392	10177816	2	0		
10183123		"<pre><code>MIME-Version: 1.0; \r\n
Content-Type: multipart/mixed;boundary=""PHP-mixed-MIME_BOUNDARY_MESSAGE_PARTS"";\r\n
Return-Path:[email];\r\n
Organization: Shbkat.com;\r\n 
From: [email]; \r\n
Bcc: [email] \r\n

\n --PHP-mixed-MIME_BOUNDARY_MESSAGE_PARTS \r\n 
Content-Type:text/html;\r\n 
Content-Transfer-Encoding: 7bit \n\n I Love Egypt\r\n\r\n --PHP-mixed-MIME_BOUNDARY_MESSAGE_PARTS \r\n 
Content-Type: application/octet-stream; name=""file.txt""; \r\n 
Content-Description: file.txt; \r\n 
Content-Disposition: attachment;filename=file.txt; size=38; \r\n 
Content-Transfer-Encoding: base64 \n\ndGhpcyBpcyBhdHRhY2hlZCBmaWxlIGluIG1haWwgZnVuY3Rpb24=
</code></pre>"			0		2012-04-16 23:33:08.503000 UTC		2012-04-16 23:33:08.503000 UTC					822426	10183032	2	0		
10183125		"<p>I have monkey-patched a class using eval() and namespaces.
This may not be the answer for you, though, since this does not work if the class you are monkey-patching is already in a namespace.
I haven't figured out how to get around that, other than trimming the namespace declaration from the eval string.  However, doing so would likely break any namespace-dependent code within the class methods.</p>

<p>In my case, I am monkey-patching the core PDO class for unit-testing a class that depends on database interaction. But, maybe seeing my technique will help you figure out how to make it work for your situation.</p>

<p>I have the code snippets up in a blog post here:
<a href=""http://chrisgriffing.com/coding/php/2012/04/12/how-to-mock-pdo-and-other-objects/"" rel=""nofollow"">http://chrisgriffing.com/coding/php/2012/04/12/how-to-mock-pdo-and-other-objects/</a></p>"			0		2012-04-16 23:33:29.450000 UTC		2012-04-16 23:33:29.450000 UTC					959032	10065210	2	0		
