id	title	body	accepted_answer_id	answer_count	comment_count	community_owned_date	creation_date	favorite_count	last_activity_date	last_edit_date	last_editor_display_name	last_editor_user_id	owner_display_name	owner_user_id	parent_id	post_type_id	score	tags	view_count
10183129		"<p>I think this is caused by the template you are using. Perhaps it is outdated.</p>

<p>Check if your setup.py looks like this:</p>

<pre><code>  packages=find_packages('src'),
  namespace_packages=['gomobiletheme'],
</code></pre>

<p>But you need an additional:</p>

<pre><code>package_dir = {'': 'src'},
</code></pre>

<p>directive to get the buildout working again.</p>"			0		2012-04-16 23:33:36.707000 UTC		2012-04-16 23:33:36.707000 UTC					1139811	9859341	2	0		
10183136		"<p>Both me and @knmanish have pretty decent answers to document on using CTS on ICS.</p>

<p><a href=""https://stackoverflow.com/a/10183036/198348"">https://stackoverflow.com/a/10183036/198348</a> </p>

<p>and </p>

<p><a href=""https://stackoverflow.com/a/10073453/198348"">https://stackoverflow.com/a/10073453/198348</a></p>"			0		2012-04-16 23:34:06.623000 UTC		2012-04-16 23:34:06.623000 UTC	2017-05-23 12:04:31.647000 UTC		-1		198348	10085170	2	0		
10183141		"<p>So using jquery.cycle, setting a fade effect is as simple as below.  You HTML should look something like:</p>

<pre><code>&lt;div id=""slideshow""&gt;
    &lt;div class=""slide""&gt;
        &lt;p&gt;Some text&lt;/p&gt;
        &lt;img ... /&gt;
    &lt;/div&gt;
    &lt;div class=""slide""&gt;
        &lt;p&gt;Some text&lt;/p&gt;
        &lt;img ... /&gt;
    &lt;/div&gt;
    &lt;!-- more slides ... --&gt;
&lt;/div&gt;
</code></pre>

<p>Then your javascript is:</p>

<pre><code>$('#slideshow').cycle({
    fx:'fade',
    slideExpr: '.slide'
});
</code></pre>

<p>The fade effect (fx) is a standard one within the cycle plugin.  <code>slideExpr</code> defines a jquery selector to select the slide elements within the main (in this case <code>#slideshow</code>) wrapper for your slides.</p>"			0		2012-04-16 23:34:58.793000 UTC		2012-04-16 23:34:58.793000 UTC					432193	10182900	2	0		
10183142		"<p>They'd have to play a guessing game if you didn't publish it or it couldn't be inferred from existing links on your site.</p>

<p>Of course, don't put it in <code>robots.txt</code> either.</p>"			0		2012-04-16 23:35:02.790000 UTC		2012-04-16 23:35:02.790000 UTC					31671	10183115	2	0		
10183143		"<p>You can also make sure that Eclipse has all of the updated changes. To do this, right-click your project and then press the ""Refresh"" menu item.</p>"			0		2012-04-16 23:35:13.210000 UTC		2012-04-16 23:35:13.210000 UTC					817961	2222560	2	0		
10183160		"<p>Two simple ways to manage lazy loading within view :</p>

<ul>
<li><p>Using a Transaction view (consisting in wrapping view calls into JTA transaction (application-managed for instance)</p></li>
<li><p>Using an extented persistence context in your bean and flushing it explicitely when you've done with it, that means as soon as you were able to load your lazy objects.</p></li>
</ul>

<p>For more information, check this post and the answer that belongs to it:</p>

<p><a href=""https://stackoverflow.com/questions/9935995/jpa-lazy-loading-collections-in-jsf-view-better-way-than-using-filters"">JPA lazy loading Collections in JSF view - better way than using Filters?</a></p>"			0		2012-04-16 23:37:48.933000 UTC		2012-04-16 23:37:48.933000 UTC	2017-05-23 12:27:50.287000 UTC		-1		985949	10181584	2	0		
10183191		"<p>I would move the matching inside the class and instead of dealing with 7 separate possible values to match, make them one class instance called <code>criteria</code>. See sample code below:</p>

<pre><code>public enum States
{
    None,
    Tenesee,
    Georgia,
    Colorado,
    Florida
}
class Item
{
    public States State { get; set; }
    public string Name { get; set; }
    public int ID { get; set; }

    public bool IsMatch(Item criteria)
    {
        bool match = true;
        if (criteria.State != States.None) match &amp;= criteria.State == State;
        if (!string.IsNullOrEmpty(criteria.Name)) match &amp;= criteria.Name.Equals(Name);
        if (criteria.ID &gt; 0) match &amp;= criteria.ID == ID;
        return match;
    }
    public override string ToString()
    {
        return string.Format(""ID={0}, Name={1}, State={2}"", ID.ToString(), Name, State.ToString());
    }
}
class Program
{

    static void Main(string[] args)
    {

        List&lt;Item&gt; list = new List&lt;Item&gt;();
        list.Add(new Item() { ID = 10016, Name = ""Julia"", State = States.Georgia });
        list.Add(new Item() { ID = 10017, Name = ""Scott"", State = States.Colorado });
        list.Add(new Item() { ID = 10018, Name = ""Samantha"", State = States.Tenesee });
        list.Add(new Item() { ID = 10019, Name = ""Julia"", State = States.Florida });


        Item criteria = new Item()
        {
            State = States.Tenesee,
            ID = 10018
        };
        List&lt;Item&gt; selection = list.FindAll((item) =&gt; item.IsMatch(criteria));

        foreach (var item in selection)
        {
            Console.WriteLine(""{0}"", item);
        }

    }
}
</code></pre>

<p>With the result
<code>ID=10018, Name=Samantha, State=Tenesee</code></p>

<p>So you build a criteria instance <code>Item</code> and compare for a match if a property is well defined. The loop through all the items and select the ones that match the criteria. Obviously you have to extend <code>.IsMatch()</code> for all 7 properties.</p>"			0		2012-04-16 23:43:00.640000 UTC		2012-04-16 23:43:00.640000 UTC					380384	10182834	2	0		
10183217		"<p>As davidfrancis suggested, you should iterate over all children in <code>getCharacterDataFromElement()</code>.</p>

<p>Alternatively, if you can use DOM level 3, you can use the <a href=""http://docs.oracle.com/javase/6/docs/api/org/w3c/dom/Node.html#getTextContent%28%29"" rel=""nofollow"">Node.getTextContent()</a> method instead which does what you want.</p>

<pre><code>NodeList title = element.getElementsByTagName(""title"");
Element line = (Element)title.item(0);
tmp.setTitle(line.getTextContent());
</code></pre>"			0		2012-04-16 23:44:48.770000 UTC		2012-04-16 23:44:48.770000 UTC					523391	10182514	2	0		
10183222		"<p>Got it!
Here I was asking the internet, and the kid sitting behind me knew the whole time...</p>

<p>I was setting up the array incorrectly.  To solve the problem:
----create an empty array
----use '.push' to insert into array</p>

<pre><code> function load() {

  if (GBrowserIsCompatible()) {
// Create an instance of Google map
var map = new GMap2(document.getElementById(""map""));

// Tell the map where to start
map.setCenter(new GLatLng(42.9521, -78.8198), 20);





GDownloadUrl(""gmaps_genxml2.php"", function(data) {
      var xml = GXml.parse(data);
      var markers = xml.documentElement.getElementsByTagName(""Location"");
      var points = [];
      for (var i = 0; i &lt; markers.length; i++) {

        points.push(new GLatLng(parseFloat(markers[i].getAttribute(""lat"")), parseFloat(markers[i].getAttribute(""lon""))));
      }
      var polyline = new GPolyline(points, '#ff0000', 5, 0.7);
        map.addOverlay(polyline);
    });

}}
</code></pre>"			0		2012-04-16 23:46:15.073000 UTC		2012-04-16 23:46:15.073000 UTC					1336528	10176495	2	0		
10183224		"<p>From the <a href=""http://code.google.com/p/ufd/wiki/Features"" rel=""nofollow"">Features</a> page...</p>

<blockquote>
  <p><strong>Limitations</strong></p>
  
  <p>Sounds great, but what about the missing features that you might want to know about for your situation:</p>
  
  <ul>
  <li><em><strong>no <code>&lt;OPTGROUP ..&gt;</code> support.</em></strong> Possible to implement.</li>
  <li>no complex per-item content, such as multiple images or HTML. A single block <code>&lt;LI .. &gt;</code> with background image, hover/active class and CSS is all you get - performance is more important sorry.</li>
  <li>no support for multiple selection, i.e. <code>&lt;SELECT multiple .. &gt;</code>. (thetoolman) doesn't recommend them as a good UI widget: ctrl + click for form entry? no thanks. Use checkboxes or some better metaphor!</li>
  <li>no JSON/ajax/ajax-autocomplete support. This is just a wrapper on a <code>&lt;SELECT.. &gt;</code> tag, so you can modify or inject new <code>&lt;OPTION ..&gt;</code>s to the master via any technique/tool you prefer, then simply trigger a reload from that master <code>&lt;SELECT ..&gt;</code> :)</li>
  <li>limited backwards compatibility with sexy-combo configuration, CSS, callbacks etc. if you are upgrading. The transition should be easy however, as the included skins use the same file layout more or less.</li>
  <li>many events are not passed on, such as key events. Welcome use-case suggestions for event mimicing of other types.</li>
  <li>Not yet tested with screen-readers and other special access techniques. Gladly accept suggestions, especially with the dummy ARIA-enabled themeroller test in the current demo page linked above. </li>
  </ul>
</blockquote>

<p>If you're asking how to implement it yourself, you'll need to start on it and ask a question when you get stuck.</p>"			0	2012-04-16 23:46:26.337000 UTC	2012-04-16 23:46:26.337000 UTC		2012-04-16 23:46:26.337000 UTC				user1106925		10183016	2	0		
10183227		"<p>On the server side I usually go for:</p>

<pre><code>Server.MapPath(@""~\your\relative\path"")
</code></pre>

<p>while on the client side (if the project is not a root site ):</p>

<pre><code>&lt;script src=""&lt;%: Url.Content(""~/Scripts/jquery-1.5.1.min.js"") %&gt;"" type=""text/javascript""&gt;&lt;/script&gt;
</code></pre>

<p>if the project is a root site (i.e - some.site.com) then on the view I don't really worry about it and just use the site's relative path.</p>

<pre><code>&lt;script src=""/Scripts/jquery-1.5.1.min.js"" type=""text/javascript""&gt;&lt;/script&gt;
</code></pre>

<p>but this is just a personal preference and you should not really used it unless you're absoluty sure of it. Although is personal preference, I've also had to, personally, refactor a lot of broken links. So for views the first option is the best way to your files through relative path.</p>"			0		2012-04-16 23:46:31.890000 UTC		2012-04-16 23:46:31.890000 UTC					538836	10183014	2	0		
10183243		"<p>Here is a simple UTF-8 safe string interpolation example. The regular expression forces variables with the following rules:</p>

<ol>
<li>Prefixed with @</li>
<li>object:property notation (denotes an associative array key ""object"" whose value is also an associative array)</li>
</ol>

<p>In other words, instead of variables like: <code>$item[id]</code>
You will have variables like: <code>@user:id</code></p>

<pre><code>&lt;?php

// &lt;a href=""update/@user:name""&gt;update&lt;/a&gt;
//$template = '&lt;a href=""update/@user:name""&gt;update&lt;/a&gt;';

// &lt;a href=""update/500""&gt;update&lt;/a&gt;
$template = '&lt;a href=""update/@user:id""&gt;update&lt;/a&gt;';

// fixture data
$db[499]  = array('user' =&gt; array('id' =&gt; 499));
$db[500]  = array('user' =&gt; array('id' =&gt; 500));

// select record w/ ID = 500
$context  = $db[500];

// string interpolation
$merged = preg_replace_callback('/@(?:(?P&lt;object&gt;[^:]+):)(?P&lt;property&gt;[\w][\w\d]*){1}/iu', function($matches) use($context) {
  $object   = $matches['object'];
  $property = $matches['property'];

  return isset($context[$object][$property])
       ? $context[$object][$property]
       : $matches[0];
}, $template);


echo ""TEMPLATE: ${template}"", PHP_EOL;
echo ""MERGED  : ${merged}"",   PHP_EOL;
</code></pre>"			0		2012-04-16 23:49:29.653000 UTC		2012-07-06 09:55:53.320000 UTC	2012-07-06 09:55:53.320000 UTC		102441		128346	10180563	2	0		
10183261		<p>You cannot see the PHP code without parsing it. So no you cant get it. But maybe save it somwhere else, i. E. a database?</p>			0		2012-04-16 23:52:31.113000 UTC		2012-04-16 23:52:31.113000 UTC					1336791	10183115	2	0		
10183278		<p>They can't see your index.php PHP code (let alone the variables) anyways unless they're opening the file directly.  They'll only see the HTML.</p>			0		2012-04-16 23:54:30.830000 UTC		2012-04-16 23:54:30.830000 UTC					822426	10183115	2	0		
10183289		"<p>Have you tried the Mechanize library? </p>

<pre><code>require 'Mechanize'
m = Mechanize.new
m.keep_alive = true
m.body = YOUR_JSON
m.basic_auth(YOUR_USER, YOUR_PASSWORD)
m.get(""#{server_url}/login.json"")
m.get(""#{server_url}/current.user"")
m.get(""#{server_url}/login.json"")
m.get(""#{server_url}/current.user"")
</code></pre>"			0		2012-04-16 23:56:43.407000 UTC		2012-04-16 23:56:43.407000 UTC					396986	10180553	2	0		
10183316		"<p>The Flash window will probably not have its own handle, since it is embedded in a webpage.  You would want to post the message to the web browser window (that's what Mr. K did).</p>

<p>If that doesn't work for you, the only other option that I'm aware of is to gain control of the browser via WebDriver or WatiN and interact with the flash object using javascript.</p>"			0		2012-04-17 00:00:40.767000 UTC		2012-04-17 00:00:40.767000 UTC					563229	10183146	2	0		
10183330		"<p>It bears stressing: This is a function of the processor.  Linux tells the processor what to protect, and the processor does it.</p>

<p>AFA the system call interface, have a glance at <a href=""http://stromberg.dnsalias.org/~strombrg/pbmonherc.html"" rel=""nofollow"">http://stromberg.dnsalias.org/~strombrg/pbmonherc.html</a> from back before the C library had mmap, but after the Linux kernel did.  See file mmap.c.</p>"			0		2012-04-17 00:02:43.563000 UTC		2012-04-17 00:02:43.563000 UTC					1277476	10183110	2	0		
10183335		<p>Not at all - you can not do that.</p>			0		2012-04-17 00:03:42.410000 UTC		2012-04-17 00:03:42.410000 UTC					91282	10183239	2	0		
10183337		"<p>You need jsonp data type to be able to access cross domain ajax call.
See the example below and check out what is jsonp in <a href=""http://www.ibm.com/developerworks/library/wa-aj-jsonp1/"" rel=""nofollow"">http://www.ibm.com/developerworks/library/wa-aj-jsonp1/</a></p>

<pre><code>$(document).ready(function () {
    $.ajax({
        type: ""GET"",
        url: ""http://www.blogger.com/feeds/2399953/posts/default"",
        dataType: ""xml"",
        success: xmlParser,
        dataType: ""jsonp"" // add this line
    });
});
</code></pre>

<p>hope it helps</p>

<p>UPDATES </p>

<p>Here is updated version of <a href=""http://jsfiddle.net/bpBtC/1/"" rel=""nofollow"">your jsfiddle</a></p>"			0		2012-04-17 00:03:56.657000 UTC		2012-04-17 00:03:56.657000 UTC					1168203	10183152	2	0		
10183343		<p>I didn't need the .get() method to do what I wanted, .html() was good enough if I re-formulated the script.</p>			0		2012-04-17 00:05:39.297000 UTC		2012-04-17 00:05:39.297000 UTC					698379	9066537	2	0		
10183356		"<p>Your code is correct as such: I copied it verbatim, changed nothing but <code>$instance_id</code> and <code>$volume_id</code> (as well as <code>DeviceName</code> to an existing one on an <a href=""http://aws.amazon.com/ec2/"" rel=""nofollow"">Amazon EC2</a> test instance) and it returns properly with HTTP status 200.</p>

<p>Are you sure you are running the latest <a href=""http://aws.amazon.com/sdkforphp/"" rel=""nofollow"">AWS SDK for PHP</a> (not that I'd be aware of a specific issue, but that's the one which is working for me right now)?</p>"			0		2012-04-17 00:06:24.700000 UTC		2012-04-17 00:06:24.700000 UTC					45773	10180940	2	0		
10183372		"<p>You can define  a property in your CS class and get access to it using Partial classes like this</p>

<p>CS:</p>

<pre><code>public partial class WebForm1 : System.Web.UI.Page
    {
        public bool MyProperty { get; set; }

       protected void Page_PreInit(object sender,EventArgs e)
       {
           MyProperty = true;
       }

        protected void Page_Load(object sender, EventArgs e)
        {

        }
    }
</code></pre>

<p>ASPX:</p>

<pre><code>&lt;%@ Page Language=""C#"" AutoEventWireup=""true"" CodeBehind=""WebForm1.aspx.cs"" Inherits=""WebApplication1.WebForm1"" %&gt;

&lt;!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""&gt;

&lt;html xmlns=""http://www.w3.org/1999/xhtml""&gt;
&lt;head runat=""server""&gt;
    &lt;title&gt;&lt;/title&gt;

    &lt;script runat=""server""&gt; 
    protected void Button1_Click(Object sender, EventArgs e)
    {
        if (MyProperty)
        {
            Page.ClientScript.RegisterStartupScript(this.GetType(),
           ""ConfirmBox"", ""if(confirm('The numbers selected are not in the directory, you wish to continue?') == true){Redirect();};"", true);
        } 
    }
&lt;/script&gt;

&lt;/head&gt;
&lt;body&gt;
    &lt;form id=""form1"" runat=""server""&gt;
    &lt;div&gt;
        &lt;asp:Button Text=""text"" runat=""server"" OnClick=Button1_Click /&gt;
    &lt;/div&gt;
    &lt;/form&gt;
&lt;/body&gt;
&lt;/html&gt;
</code></pre>"			0		2012-04-17 00:08:47.257000 UTC		2012-04-17 00:08:47.257000 UTC					386188	10183307	2	0		
10183385		"<p>Do you mean on page load like so or when the field is updated set focus to the field?</p>

<pre><code>$(document).ready(function() {
     $('#yourfield').focus();
});
</code></pre>"			0		2012-04-17 00:10:57.240000 UTC		2012-04-17 00:10:57.240000 UTC					273972	10183349	2	0		
10183387		<p>Late answer, but I've just experienced this myself and am having a few issues.  As far as style sheets or JS files (basically any static resource) not being found after using a path variable, I was able to fix that by prefixing all of my style sheet or JS file links with ${pageContext.request.contextPath}.  This ensures that the server always searches for them from WebContent, rather than from the offending path variable.  I am also now having the issue of not being able to send proper requests to the other pages, but as my controllers only return Strings for the view resolver rather than ModelAndView objects, I'm not sure your solution will fit for me.</p>			0		2012-04-17 00:11:23.120000 UTC		2012-04-17 00:11:23.120000 UTC					1134899	7933744	2	0		
10183414		"<p>if your using rvm, you can't just:</p>

<pre><code>rvm use 1.9.3 --default
</code></pre>

<p>you need to state the gemset too, thus having an accepted .rvmrc that states the gemset is important.</p>

<pre><code>rvm use ruby-1.9.3-p125@rails-3.2.3 --default 
</code></pre>

<p>seems to work also.</p>

<p>at least that was my experience with using the above version of ruby and rails.  also, the whenever gem would default to production.  so if your using whenever to create the cron job you might want to also state:</p>

<pre><code>bundle exec whenever --set 'environment=development' -w
</code></pre>"			0		2012-04-17 00:14:45.300000 UTC		2012-04-17 00:56:26.327000 UTC	2012-04-17 00:56:26.327000 UTC		1325212		1325212	9934687	2	0		
10183419		"<p>The function ""close_conn"" return self_conn after it colseed connection. So the virable self_conn always be true, right?</p>"			0		2012-04-17 00:15:30.373000 UTC		2012-04-17 00:15:30.373000 UTC					1011051	10182889	2	0		
10183424		"<p>Many <em>important</em> daemons are very picky about the signals they will respond to; they often install a handler for <code>SIGHUP</code> to re-read their configuration file, use one of <code>SIGUSR1</code> or <code>SIGUSR2</code> to indicate the need to close and re-open their log files for log-rotation, and handle <code>SIGINT</code>, <code>SIGQUIT</code>, <code>SIGTERM</code>, etc., in some sort of graceful way.</p>

<p>Everything else should be ignored so that accidental signals do not cause the program to do funny things. The signals that are part of the program's interface should work exactly as designed -- and the other signals should do as little harm as possible.</p>"			0		2012-04-17 00:16:30.967000 UTC		2012-04-17 00:16:30.967000 UTC					377270	10183393	2	0		
10183430		<p>Be sure you don't have the output file open when your run your program again.  Also, find a better text editor such as Notepad++ to use.</p>			0		2012-04-17 00:17:17.593000 UTC		2012-04-17 00:17:17.593000 UTC					40765	10160413	2	0		
10183444		"<p>How about Java under Mono,using IVKM and Gtk?
You would be able to program in java, but your application would actually be .NET code...  Not sure if that works for you.</p>

<p>If you want to move away from .NET alltogether, then perhaps you could use the java Gtk bindings:
<a href=""http://java-gnome.sourceforge.net/"" rel=""nofollow"">http://java-gnome.sourceforge.net/</a></p>"			0		2012-04-17 00:19:46.197000 UTC		2012-04-17 00:31:31.340000 UTC	2012-04-17 00:31:31.340000 UTC		1294526		1294526	10183368	2	0		
10183454		"<p>This is a simple <code>convergent geometric series</code> </p>

<pre><code>  s=a+ar+ar^2+ar^3+... to infinity
</code></pre>

<p>So the sum is</p>

<pre><code>s=1/(1-r) where in this case r =1/2
</code></pre>

<p>However, we are seeking s-a, since the given series starts at 1/2 and not at 1. hence</p>

<pre><code>s-a = 1/(1-r) - a = 1/(1-1/2) -1 = 1.
</code></pre>

<p>Why they call it a <code>logic</code> problem is not clear to me, except that they may want an explanation why the given geometric series converges -- which is a simple proof: i.e. the ratio between any two consecutive terms is a constant less than 1.</p>"			0		2012-04-17 00:20:53.070000 UTC		2012-04-17 00:20:53.070000 UTC					1257771	10172916	2	0		
10183480		"<p>Here's an example of manipulating pixel data using pointers.</p>

<pre><code>unsafe
{
int red, blue, green;
editImage = new Bitmap(""image.jpg"");
editWidth = editImage.Width;
editHeight = editImage.Height;
data = editImage.LockBits(new Rectangle(0, 0, editWidth, editHeight), 
ImageLockMode.ReadWrite, PixelFormat.Format24bppRgb);
byte* dataPtr = (byte*)data.Scan0;
h = trackBar1.Value / 60.0;
D = 1 - Math.Abs((h % 2) - 1);

if (h &gt;= 0 &amp;&amp; h &lt; 1)
{
    for (int i = 0; i &lt; editHeight; i++)
    {
        offsetStride = i * data.Stride;
        for (int j = 0; j &lt; editWidth; j++)
        {
            blue = dataPtr[(j * 3) + offsetStride];
            green = dataPtr[(j * 3) + offsetStride + 1];
            red = dataPtr[(j * 3) + offsetStride + 2];

            if (green &gt; blue) max = green;
            else max = blue;
            if (red &gt; max) max = red;

            if (green &lt; blue) min = green;
            else min = blue;
            if (red &lt; min) min = red;

            s = (max == 0) ? 0 : 1d - (1d * min / max);
            v = max / 255d;

            C = v * s;
            X = C * D;
            E = v - C;

            dataPtr[(j * 3) + offsetStride] = (byte)(min);
            dataPtr[(j * 3) + offsetStride + 1] = (byte)((X + E) * 255);
            dataPtr[(j * 3) + offsetStride + 2] = (byte)(max);
        }
    }
}
}
</code></pre>

<p>This just changes the hue of an image.  For any reasonably large image > 100x100 pixels, don't bother using GetPixel or SetPixel unless performance doesn't matter.</p>"			0		2012-04-17 00:25:17.487000 UTC		2012-04-17 07:05:46.403000 UTC	2012-04-17 07:05:46.403000 UTC		822426		822426	10175338	2	0		
10183490		"<p>If application crashes during saving settings file, than that file will not be valid anymore. For a small xml files I am using next code to prevent corruption:</p>

<pre><code>Using ms As New MemoryStream
   xmlDoc.Save(ms)
   Using outStream As FileStream = File.Open(filename,
             FileMode.Create, FileAccess.Write, FileShare.Read)
      ms.WriteTo(outStream)
   End Using
End Using
</code></pre>

<p>For big files there are different ways to do that:</p>

<ol>
<li>There are transactional NTFS available under Vista and up, <a href=""https://stackoverflow.com/questions/2222119/atomic-file-copy-under-net"">Atomic file copy under .NET</a>, <a href=""https://stackoverflow.com/questions/774098/atomicity-of-file-move"">Atomicity of File.Move</a></li>
<li>Use temporary file to save information, then use rename for safe replace of old file</li>
</ol>"			0		2012-04-17 00:25:55.153000 UTC		2012-04-17 00:25:55.153000 UTC	2017-05-23 10:34:48.517000 UTC		-1		848135	9074715	2	0		
10183494		"<p>I've never used the builder, but the basic idea is there are two different approaches.  The builder which would create the Subsonic service dynamically on <em>execution</em>, and commander which would actually generate code files for <em>compilation</em>.  </p>

<ul>
<li>If you are generating the physical classes, you don't need the buildProvider section - maybe that's confusing it? </li>
<li>In your code are you using the compiled classes to do the queries? </li>
<li>Try a more standard connection string?</li>
</ul>"			0		2012-04-17 00:26:21.160000 UTC		2012-04-17 00:26:21.160000 UTC					204602	10176734	2	0		
10183518		"<pre><code>if( !$wholikes) echo ""Empty"";
</code></pre>

<p>That's literally all there is to it.</p>"			0		2012-04-17 00:29:54.873000 UTC		2012-04-17 00:29:54.873000 UTC					507674	10183497	2	0		
