id	title	body	accepted_answer_id	answer_count	comment_count	community_owned_date	creation_date	favorite_count	last_activity_date	last_edit_date	last_editor_display_name	last_editor_user_id	owner_display_name	owner_user_id	parent_id	post_type_id	score	tags	view_count
10183522		"<p>In order to get it working you have to do the following:</p>

<ol>
<li>Imagine that this is an Event Page where user have to login</li>
</ol>

<p><code>In order to subscribe for the event you have to &lt; a style="" background-color:Black; color:White; font-weight:bold;"" href=""@Url.Content(""~/Account/Login?returnUrl=/Events/Index"")""&gt;Login&lt; /a&gt; or create a New Account.</code> </p>

<ol>
<li><p>public ActionResult Login(LogOnModel model, string returnUrl)
{
  if (ModelState.IsValid)
  {
    if (Membership.ValidateUser(model.UserName, model.Password))
    {
       MembershipUser user = Membership.GetUser(model.UserName);</p>

<pre><code>   FormsAuthentication.SetAuthCookie(model.UserName, model.RememberMe);

   if (Url.IsLocalUrl(returnUrl) &amp;&amp; returnUrl.Length &gt; 1 &amp;&amp; returnUrl.StartsWith(""/"")
    &amp;&amp; !returnUrl.StartsWith(""//"") &amp;&amp; !returnUrl.StartsWith(""/\\""))
  {
                return Redirect(returnUrl);
  }
  else
  {
     return RedirectToAction(""Index"", ""Account"");
  }
        }
        else
        {
            ModelState.AddModelError("""", ""The user name or password provided is incorrect."");
        }
    }

    return View(model);
</code></pre>

<p>} </p></li>
</ol>"			0		2012-04-17 00:30:02.800000 UTC		2012-04-17 00:30:02.800000 UTC					196919	7015599	2	0		
10183542		"<p>The two previous answers will work in that case, but in the more general case of a loop you'd want:</p>

<pre><code>$notEmpty = 0;
foreach ($wholikes as $key =&gt; $list2){
    $notEmpty = 1;
    echo ""is in the list"".$list2['userid'];
} 
if(notEmpty) {
   echo ""Not empty."";
} else {
    echo ""Empty"";
}
</code></pre>"			0		2012-04-17 00:32:35.603000 UTC		2012-04-17 00:32:35.603000 UTC					1282240	10183497	2	0		
10183547		"<p>When initializing your class:</p>

<pre><code>NSArray *paths = NSSearchPathForDirectoriesInDomains(NSDocumentDirectory, NSUserDomainMask, YES);
NSString *rootPath = [paths objectAtIndex:0];

NSString *logFilePath = [path stringByAppendingPathComponent:@""log.txt""];
if(![fm fileExistsAtPath:logFilePath]) {
  unsigned char data = {' '};
  [fm createFileAtPath:logFilePath contents:[NSData dataWithBytes:&amp;data length:1] attributes:nil];
}

NSFileHandle *logFile = [NSFileHandle fileHandleForUpdatingAtPath:logFilePath];
</code></pre>

<p>Then keep a handle to the logFile, and when it's time to log. Assuming the <code>count</code> and `oldCount' variables have your current and previous counts:</p>

<pre><code>NSString *message = [NSString stringWithFormat:@""Number at start: %i - button pressed: [%@], new number: %i\n"", oldCount, count &gt; oldCount ? @""up"" : @""down"", count];
NSData *dataLog = [message dataUsingEncoding: NSUTF8StringEncoding];
[logFile seekToEndOfFile];
[logFile writeData:dataLog];
</code></pre>"			0		2012-04-17 00:33:27.303000 UTC		2012-04-17 00:33:27.303000 UTC					1281407	10183200	2	0		
10183564		"<p>You can use CSS animations and transitions with ""dynamic"" values by applying CSS as a new styleSheet or inline style as in this case:</p>

<p><a href=""http://jsfiddle.net/4zD74/"" rel=""nofollow"">http://jsfiddle.net/4zD74/</a></p>"			0		2012-04-17 00:36:04.900000 UTC		2012-04-17 00:36:04.900000 UTC					265205	10144171	2	0		
10183568		"<p>In order to achieve what I need,I've made a workaround.
The workaround is based on building a json object and send it to the controller.
If the user enters new events into the calendar ,I append these events to the previous old saved events.</p>

<p>Note:I've discovered that Stringify changes the date as mentioned and solved here:<a href=""https://stackoverflow.com/questions/1486476/javascript-json-strigify-changes-time-of-date-because-of-utc"">JSON Stringify changes time of date because of UTC</a></p>

<p>Freemarker:</p>

<pre><code>&lt;script type=""text/javascript""&gt;
    var resourceVacation;

    function censor(censor) {
        return (function() {
            var i = 0;
            return function(key, value) {
                if (i !== 0 &amp;&amp; typeof(censor) === 'object' &amp;&amp; typeof(value) == 'object' &amp;&amp; censor == value)
                    return '[Circular]';                   

                ++i; // so we know we aren't using the original object anymore

                return value;
            }
        })(censor);
    }


    function doAjax() {

        $.each(resourceVacation, function(index) {
            var tmpDate = resourceVacation[index].start;
            tmpDate.setHours(tmpDate.getHours() - tmpDate.getTimezoneOffset() / 60);
            resourceVacation[index].start=tmpDate;

        });
//        var arrays = [
//            {""id"":111,""title"":""event1"",""start"":""2012-04-15T22:00:00.000Z"",""url"":""http://yahoo.com/""}
//        ];
//        var objects = {""id"":111,""title"":""event2"",""start"":""2012-04-16T22:00:00.000Z"",""url"":""http://yahoo2.com/""};
//
//        arrays.push(objects);
        var test = JSON.stringify(resourceVacation, censor(resourceVacation));
        var x = test;
        $.ajax(
        {
            url:""[@spring.url '/vacation/saveResourceVacation'/]"",
            type: ""POST"",
            data :x ,
            dataType: ""json"",
            contentType: ""application/json""
        });
    }


    $(document).ready(function() {

        var date = new Date();
        var d = date.getDate();
        var m = date.getMonth();
        var y = date.getFullYear();
        $.getJSON('[@spring.url '/vacation/loadResourceVacation'/]', function (data) {
            var calendar = $('#calendar').fullCalendar({
                header: {
                    left: 'prev,next today',
                    center: 'title',
                    right: 'month,agendaWeek,agendaDay'
                },
                selectable: true,
                selectHelper: true,
                select:
                        function(start, end, allDay) {
                            var title = prompt('Event Title:');

                            if (title) {
                                start.setHours(start.getHours() - start.getTimezoneOffset() / 60);
//                                var dat=$.fullCalendar.formatDate( start, ""yyyy/MM/dd"")


                                var newVacation= {id:133,title:'title',start:start,url: 'title'};
                                resourceVacation.push(newVacation);
                                calendar.fullCalendar('renderEvent',
                                {
                                    title: title,
                                    start: start,
                                    end: end,
                                    allDay: allDay
                                },
                                        true // make the event ""stick""
                                        );
                            }
                            calendar.fullCalendar('unselect');
                        },

                editable: true,
                events:data
            });
            resourceVacation = data;
        });
    });


&lt;/script&gt;
</code></pre>

<p>Controller:</p>

<pre><code>     @RequestMapping(value = ""/vacation/loadResourceVacation"", method = RequestMethod.GET)
        public
        @ResponseBody
        String loadResourceVacation(HttpServletResponse response) throws Exception {


            //Here I build my vacationFormBean
            List&lt;VacationFormBean&gt; vacationFormBeanList= buildVacationFormBean();
            // Convert to JSON string.
            String json = new Gson().toJson(vacationFormBeanList);

            // Write JSON string.
            response.setContentType(""application/json"");
            response.setCharacterEncoding(""UTF-8"");       

        return json;
    }

    @RequestMapping(value = ""/vacation/saveResourceVacation"", method = RequestMethod.POST)
    public
    @ResponseBody
    void saveResourceVacation(@RequestBody String jsonString, Principal principal) throws Exception {
        List&lt;String&gt; resourceVacations = extractVacationDatesFromJsonObject(jsonString);

    }
</code></pre>

<p>VacationFormBean:</p>

<pre><code>public class VacationFormBean {
    int id; // (With Setter &amp; Getter)
    String title; // (With Setter &amp; Getter)
    String start;  // (With Setter &amp; Getter)
    String url; // (With Setter &amp; Getter)
}
</code></pre>"			0		2012-04-17 00:36:39.947000 UTC		2012-04-17 00:36:39.947000 UTC	2017-05-23 11:56:28.023000 UTC		-1		657377	10164577	2	0		
10183576		"<p>Store the reloadCount in localStorage</p>

<p><a href=""https://developer.mozilla.org/en/DOM/Storage"" rel=""nofollow"">MDN DOM Storage</a></p>

<pre><code>    var maxReload = 20;
    var reloadPage = function() {
        if (typeof a !== ""undefined"" &amp;&amp; a !== null) {
            console.log(localStorage.reloadCount);
            localStorage.reloadCount = 0;
        };
        var reloadCount = parseInt(localStorage.reloadCount, 10);
        console.log(reloadCount);
        if (reloadCount &lt; maxReload) {
            reloadCount += 1;
            localStorage.reloadCount = reloadCount;

            // RELOAD CODE HERE
        };
    };

    // call reloadPage from your code
    reloadPage();
</code></pre>"			0		2012-04-17 00:37:56.750000 UTC		2012-04-17 01:08:17.097000 UTC	2012-04-17 01:08:17.097000 UTC		958409		958409	10183329	2	0		
10183578		<p>AutoHyperlinks (https://bitbucket.org/sholt/autohyperlinks2/overview) is a pretty excellent library for this purpose.</p>			0		2012-04-17 00:37:58.567000 UTC		2012-04-17 00:37:58.567000 UTC					276622	10181977	2	0		
10183586		"<p>You're misunderstanding the <code>src</code> property.</p>

<p><code>src</code> takes a URL, not an actual image.<br>
You don't need any AJAX.</p>"			0		2012-04-17 00:38:43.177000 UTC		2012-04-17 00:38:43.177000 UTC					34397	10182706	2	0		
10183587		<p>I've found that if you compile with gcc (or g++) with flags -v -Q you get a list of flags and defines.  It might help you see what gcc does so maybe you can use the same -D/-U in icpc.  also g++ -E will preprocess without compiling: you can get useful path information from that.</p>			0		2012-04-17 00:38:58.550000 UTC		2012-04-17 00:38:58.550000 UTC					680359	10179832	2	0		
10183595		<p>House is a constant and needs a capital letter like someone else said, look at Rails Guides regarding relationships between Active Record Models. There are many possible realtionships, has many is probably what you are looking for. Since, in reality, a person can have multiple houses.</p>			0		2012-04-17 00:39:36.290000 UTC		2012-04-17 00:39:36.290000 UTC					813282	10183373	2	0		
10183603		<p>I think your best best would be to use two separate files -- one being the UserScript template that remains as a javascript file and the other the actual ClojureScript which gets compiled.  Just include the function that executes the desired ClojureScript.</p>			0		2012-04-17 00:40:32.863000 UTC		2012-04-17 00:40:32.863000 UTC					183362	10167896	2	0		
10183610		"<p>Something like this? ;)</p>

<pre><code>public class CellTableExample implements EntryPoint, ClickHandler {

    private static class SomeEntity {
        /* ... */
    }


    private static class ClickableTextHeader extends TextHeader {

        private ClickHandler handler;

        public ClickableTextHeader(String text, ClickHandler handler) {
            super(text);
            this.handler = handler;
        }

        @Override
        public void onBrowserEvent(Context context, final Element elem,
                final NativeEvent event) {

            //maybe hijack click event
            if(handler != null) {

                if(Event.ONCLICK == Event.getTypeInt(event.getType())) {

                    handler.onClick(new ClickEvent() {
                        {
                            setNativeEvent(event);
                            setRelativeElement(elem);
                            setSource(ClickableTextHeader.this);
                        }
                    });
                }
            }

            //default dom event handler 
            super.onBrowserEvent(context, elem, event);
        }
    }

    CellTable&lt;SomeEntity&gt; cellTable;
    TextColumn&lt;SomeEntity&gt; firstColumn;
    TextColumn&lt;SomeEntity&gt; secondColumn;
    TextColumn&lt;SomeEntity&gt; thirdColumn;

    @Override
    public void onModuleLoad() {

        /* somehow init columns - it's not the point for this example */

        cellTable.addColumn(firstColumn, new ClickableTextHeader(""First column header"", this));
        cellTable.addColumn(secondColumn, new ClickableTextHeader(""Second column header"", this));
        cellTable.addColumn(thirdColumn, new ClickableTextHeader(""Third column header"", this));
    }

    @Override
    public void onClick(ClickEvent event) {
        ClickableTextHeader source = (ClickableTextHeader) event.getSource();
        Window.alert(source.getValue());
    }
}
</code></pre>

<p>Hijacking event could look simpler if we used ""simple listener interface"" - i just wanted to be ""semanticaly compliant with out-of-the-box Handlers"" :)</p>"			0		2012-04-17 00:41:29.737000 UTC		2012-04-17 00:41:29.737000 UTC					1010868	10175410	2	0		
10183624		"<p>The browser does not understand that its an image within the ""div"" where you're echoing.  You'll have to make this PHP script separate and use <code>&lt;div&gt;&lt;img src=""/path/to/script.php""&gt;&lt;/div&gt;</code>.  That would tell the browser that the content is an image.</p>"			0		2012-04-17 00:43:03.717000 UTC		2012-04-17 00:43:03.717000 UTC					197507	10183601	2	0		
10183640		<p>You mixed up quiet a lot here. First you have a HTML document with wrong content descriptor. Second you cant just send the raw image data to an HTML document. - You'd need to base64 encode it before.</p>			0		2012-04-17 00:45:33.513000 UTC		2012-04-17 00:45:33.513000 UTC					963282	10183601	2	0		
10183653		"<p>First of all, I can't say I'd recommend you store images or other large binary files in a database - you're probably much better off to store them in the filesystem and store the path to them in the DB.</p>

<p>Second, you can't just blurt out the image data in to the middle of the page. You need to use an HTML <code>&lt;img&gt;</code> tag. As Kolink says above you can embed the image in the HTML but I wouldn't recommend that as it means it will never be cached. Have the server serve the image at a different URL, and embed it in the page using <code>&lt;img src=""path/to/image"" alt=""Alternate text here"" /&gt;</code></p>"			0		2012-04-17 00:47:24.170000 UTC		2012-04-17 00:47:24.170000 UTC					1047806	10183601	2	0		
10183657		"<p>Try something like this:</p>

<pre><code>#define MAX_BUFFER_SIZE 256
/* ... */

char ** lines = malloc(MAX_BUFFER_SIZE + 1);
char ** p = lines;
char ** newbuf;
int len;
int bytesloaded = 0;  
int buf_size = MAX_BUFFER_SIZE;  
assert(lines != NULL);
//... loop etc.. 

if(i==2 ){
   len = strlen(word1);
   bytesloaded += len;

   if(bytesloaded &gt;= buf_size) /* Controls buffer size. For avoid buffer overflow/heap corruption/UB. */
   {
      buf_size += MAX_BUFFER_SIZE;
      newbuf = realloc(lines, buf_size);

      if(!newbuf)  /* return or break. */ 
      {  
        printf(""Allocation failed.\n"");
        free(lines);
        return 1;
      }

       lines = newbuf;
    }

    *p++ = word1; /* store the word in lines */
    printf(""%s\n"",word1);
}
</code></pre>

<p>Note: Don't forget to put the 0-terminator,<code>\0</code>, in array, after end of first loop.</p>

<p>I haven't tested this code,but I believe that it works.</p>

<p>It a simple example how to do: <a href=""http://en.wikipedia.org/wiki/C_dynamic_memory_allocation"" rel=""nofollow""><code>a dynamic memory allocation</code></a>,control the size of it,memory re-allocation and values storage.</p>"			0		2012-04-17 00:47:50.893000 UTC		2012-04-17 00:47:50.893000 UTC					800123	10180701	2	0		
10183711		"<p>After some more research and experimenting, I was able to actually solve the issue.  I had tried playing with the Date constructor and such, but I didn't have much luck in my initial trials - apparently because I overlooked the fact that the Date object is unique in that it differs in functionality depending on how it is called (as a function or object constructor).  This means that you can't just do <code>Date.prototype.constructor.apply(this, arguments)</code> since all you'll ever get back is a string (the Date object is being called as a function).</p>

<p>After having found <a href=""https://stackoverflow.com/questions/181348/instantiating-a-javascript-object-by-calling-prototype-constructor-apply"">this thread</a> and reading it, I came up with the following code that creates an actual Date object (or string if called as a function) and mimics the built-in Date object perfectly (as far as my tests show anyways).  Every time a new Date object is created, it gets the LCID property which is dynamically generated during object creation which is exactly what I needed.</p>

<pre><code>Date = (function(orig) {
    var date = function(a, b, c, d, e, f, g) {
        var object = (this instanceof Object ? (arguments.length &lt; 1 ? new orig() : (arguments.length &lt; 2 ? new orig(a) : (arguments.length &lt; 4 ? new orig(a, b || 0, c || 1) : new orig(a, b, c, d || 0, e || 0, f || 0, g || 0)))) : orig());
        object.LCID = Response.LCID;

        return object;
    };
    date.prototype = orig.prototype;

    return date;
})(Date);
</code></pre>

<p>I also created a bunch of test cases to ensure that there is no difference from a built-in Date object, or using this code (comment out this code to see the results using the built-in Date object and compare).</p>

<pre><code>var Response = { 'LCID': 123 };


Date = (function(orig) {
    var date = function(a, b, c, d, e, f, g) {
        var object = (this instanceof Object ? (arguments.length &lt; 1 ? new orig() : (arguments.length &lt; 2 ? new orig(a) : (arguments.length &lt; 4 ? new orig(a, b || 0, c || 1) : new orig(a, b, c, d || 0, e || 0, f || 0, g || 0)))) : orig());
        object.LCID = Response.LCID;
        return object;
    };
    date.prototype = orig.prototype;
    return date;
})(Date);


var x = new Date();
document.writeln(x);
document.writeln(x.LCID);
document.writeln(x.getFullYear());
document.writeln(typeof x);
document.writeln(Object.prototype.toString.call(x));
document.writeln(x instanceof Date);
document.writeln(""&lt;br/&gt;"");

Response.LCID = 456;

var y = new Date();
document.writeln(y);
document.writeln(y.LCID);
document.writeln(y.getFullYear());
document.writeln(typeof y);
document.writeln(Object.prototype.toString.call(y));
document.writeln(y instanceof Date);
document.writeln(""&lt;br/&gt;"");

document.writeln(Date());
document.writeln(new Date());
document.writeln(new Date(2012));
document.writeln(new Date(2012, 7));
document.writeln(new Date(2012, 7, 14));
document.writeln(new Date(2012, 7, 14, 9));
document.writeln(new Date(2012, 7, 14, 9, 45));
document.writeln(new Date(2012, 7, 14, 9, 45, 27));
document.writeln(new Date(2012, 7, 14, 9, 45, 27, 687));
</code></pre>

<p>This is also available as an updated fiddle: <a href=""http://jsfiddle.net/tx2fW/9/"" rel=""nofollow noreferrer"">http://jsfiddle.net/tx2fW/9/</a></p>"			0		2012-04-17 00:55:51.333000 UTC		2012-04-17 00:55:51.333000 UTC	2017-05-23 12:12:51.807000 UTC		-1		1305761	10160629	2	0		
10183743		"<p>Here's a way to calculate the sum and length in a single pass.</p>

<p>It's not pretty, but it works.</p>

<pre><code>averageTuples ts = let results = calculateSum ts 
    in (fst results)/(snd results)

calculateSum ts = foldr acc (0,0) $ zip (map snd ts) (repeat 1) where
    acc (x, y) (x', y') = (x+x', y+y')

main = print $ averageTuples [(""foo"", 1.09), (""bar"", 2.6789), (""baz"", 3.4)]
</code></pre>

<p>Keep in mind that you might have to use <code>fromIntegral</code> if you have a list of all Ints</p>"			0		2012-04-17 01:01:16.700000 UTC		2012-04-17 02:18:07.350000 UTC	2012-04-17 02:18:07.350000 UTC		903589		903589	10182245	2	0		
10183759		"<p>You may be getting some errors but not displaying probably due to following line the spell error with mysql_error as mysql_erorr</p>

<pre><code>   mysql_query(""INSERT INTO users (Email, Username, Password)
             VALUES ('$email', '$username', '$password')"") or die(mysql_erorr());
</code></pre>

<p>Just try to fix that and see if you get some database errors so that it will be easy to trace out and fix it.</p>"			0		2012-04-17 01:04:12.880000 UTC		2012-04-17 01:04:12.880000 UTC					355226	10183526	2	0		
10183761		"<p><a href=""http://jquery.malsup.com/form/"" rel=""nofollow"">http://jquery.malsup.com/form/</a></p>

<p>Here's a good jQuery AJAX form plugin. This will prevent page refresh upon submission.
Hope this helps.</p>"			0		2012-04-17 01:04:56.127000 UTC		2012-04-17 01:04:56.127000 UTC					1330504	10183633	2	0		
10183766		"<p>Why are you echoing a JS script to display the error message?  The way you have it written out it won't display a little popup, you just having it filling the <code>span</code>.  A better way to do it is something like this:</p>

<pre><code>if ( $password != $copasswd ) {
   $display_msg = $messages['usr_pass_notmached']
}
</code></pre>

<p>Then in your HTML do this:</p>

<pre><code>&lt;span&gt;&lt;?php echo $display_msg?&gt;&lt;/span&gt;
</code></pre>

<p>If the variable is empty then nothing is displayed.  If you do this for all the fields, then you can ensure all the information from the form is returned on error, whether the actual field IS the error or not, preventing the user from having to retype all the information again.  Have the form do a <code>$_SERVER['PHP_SELF']</code> to ensure it reloads the same page</p>

<p>I would build the PHP functionality (which can't be turned off by the user) and ensure your form works properly 100% (or close to that) of the time.  Then, once you have that script working, add your JS funcionality to <em>compliment</em> your existing code.</p>

<p>What I do in mine, is I build an extra array, in this case <code>$display_msg</code> and I run a check of all the input fields.  If a field fails, I add that to the array, <code>$display_msg['password']</code> then I move on to the next field.  Once all the fields have been check, I check if the <code>$display_msg</code> variable is <code>empty</code> or not.  If it's not empty, then I have it fill all the <code>span</code> next to the input boxes with red letters explaining the error.  This will print out ALL of the errors at the same time, instead of one at a time while it works it's way down the form.  Next to each input I have a <code>span</code> with the given variable name, in this instance <code>&lt;?php echo $display_msg['password']?&gt;</code>, then next to the username, <code>&lt;?php echo $display_msg['username']?&gt;</code> and so on.  Hope this is clear enough and helps.</p>"			0		2012-04-17 01:05:29.423000 UTC		2012-04-17 01:13:36.707000 UTC	2012-04-17 01:13:36.707000 UTC		1256200		1256200	10183633	2	0		
10183771		"<p>Does the entire banner need to be clickable, or just the area not behind the search bar? If the entire thing doesn't need to be, you could always add a transparent layer over that portion of the banner (though this isn't really something I'd suggest and seems like a hack).</p>

<p>From my understanding, a negative z-index always results in an unclickable link, but that doesn't seem to be your issue. Any chance you could post some source code so we could examine it?</p>"			0		2012-04-17 01:06:58.670000 UTC		2012-04-17 01:06:58.670000 UTC					1336400	10183511	2	0		
10183799		"<p>I have seen this happen quite often and I have not found where google has explained this. I'll try and explain how I have understood it. </p>

<p>When you add an ImageView and provide a source to it, or add the image later programatically, the ImageView resizes itself according to the dimensions of the image. But at times when the source image is larger than the screen size, it is scaled according to the scaleType (if provided) or just scales the image so that the largest side fits the screen completely and the other side is scaled keeping the dimension intact.</p>

<p>But after the image is inserted into the ImageView, the Bounds of the ImageView is not adjusted automatically to the newly scaled image. For this there is another parameter in the ImageView called <code>android:adjustViewBounds</code></p>

<p>So try doing this in your Imageview.</p>

<pre><code>&lt;ImageView
android:id=""@+id/board""
android:layout_width=""wrap_content""
android:layout_height=""wrap_content""
android:src=""@drawable/boardmask"" 
android:adjustViewBounds=""true""/&gt;
</code></pre>"			0		2012-04-17 01:14:41.637000 UTC		2012-04-17 01:14:41.637000 UTC					1244489	10176420	2	0		
10183824		"<p>Start here:</p>

<p><a href=""http://tinsuke.wordpress.com/2011/02/17/how-to-cross-compiling-libraries-for-ios-armv6armv7i386/"" rel=""nofollow"">http://tinsuke.wordpress.com/2011/02/17/how-to-cross-compiling-libraries-for-ios-armv6armv7i386/</a></p>

<p>and then follow this updated guide:</p>

<p><a href=""http://tinsuke.wordpress.com/2011/11/01/how-to-compile-and-use-tesseract-3-01-on-ios-sdk-5/"" rel=""nofollow"">http://tinsuke.wordpress.com/2011/11/01/how-to-compile-and-use-tesseract-3-01-on-ios-sdk-5/</a></p>

<p>It will help you cross compile and build a universal library that contains the arm6/arm7/i386 all in the one statically linked library so it should work on simulator and device and be suitable for AppStore distribution.</p>

<p>Also if you have XCode 4.3 or higher beware and read the comments about how the developer directory has changed.</p>"			0		2012-04-17 01:17:17.410000 UTC		2012-04-17 01:17:17.410000 UTC					622276	8969699	2	0		
